backbone_id,design_id,pass,plddt_mean,pae_mean,motif_rmsd,clash_count,ptm,iptm,ranking_score,prediction_has_clash,motif_atoms_compared,motif_atoms_missing,model_pdb,confidence_file,source_summary,task_dir,parse_error,source_backend,original_design_id,original_backbone_id
rfdiffusion_v1__design_9,rfdiffusion_v1__design_9,PASS,90.70910514541387,2.656391841424878,0.8092217555704638,0,,,,,76,0,/public/home/yinyifan/protein_design/examples/rsv_f_siteV_hRSV90_reproduction_5TPN_20260629/phase1_smoke/rfdiffusion_v1/array_work/design_9/predictions_flat/design_9.pdb,/public/home/yinyifan/protein_design/examples/rsv_f_siteV_hRSV90_reproduction_5TPN_20260629/phase1_smoke/rfdiffusion_v1/array_work/design_9/predictions_flat/design_9.json,/public/home/yinyifan/protein_design/examples/rsv_f_siteV_hRSV90_reproduction_5TPN_20260629/phase1_smoke/rfdiffusion_v1/array_work/design_9/filter_summary.csv,/public/home/yinyifan/protein_design/examples/rsv_f_siteV_hRSV90_reproduction_5TPN_20260629/phase1_smoke/rfdiffusion_v1/array_work/design_9,,rfdiffusion_v1,design_9,design_9
rfdiffusion_v1__design_7,rfdiffusion_v1__design_7,PASS,90.53102040816327,2.53401652892562,0.8315725055699434,0,,,,,76,0,/public/home/yinyifan/protein_design/examples/rsv_f_siteV_hRSV90_reproduction_5TPN_20260629/phase1_smoke/rfdiffusion_v1/array_work/design_7/predictions_flat/design_7.pdb,/public/home/yinyifan/protein_design/examples/rsv_f_siteV_hRSV90_reproduction_5TPN_20260629/phase1_smoke/rfdiffusion_v1/array_work/design_7/predictions_flat/design_7.json,/public/home/yinyifan/protein_design/examples/rsv_f_siteV_hRSV90_reproduction_5TPN_20260629/phase1_smoke/rfdiffusion_v1/array_work/design_7/filter_summary.csv,/public/home/yinyifan/protein_design/examples/rsv_f_siteV_hRSV90_reproduction_5TPN_20260629/phase1_smoke/rfdiffusion_v1/array_work/design_7,,rfdiffusion_v1,design_7,design_7
rfdiffusion_v1__design_15,rfdiffusion_v1__design_15,PASS,89.28551724137931,2.9345511249721543,0.7312926294909559,0,,,,,76,0,/public/home/yinyifan/protein_design/examples/rsv_f_siteV_hRSV90_reproduction_5TPN_20260629/phase1_smoke/rfdiffusion_v1/array_work/design_15/predictions_flat/design_15.pdb,/public/home/yinyifan/protein_design/examples/rsv_f_siteV_hRSV90_reproduction_5TPN_20260629/phase1_smoke/rfdiffusion_v1/array_work/design_15/predictions_flat/design_15.json,/public/home/yinyifan/protein_design/examples/rsv_f_siteV_hRSV90_reproduction_5TPN_20260629/phase1_smoke/rfdiffusion_v1/array_work/design_15/filter_summary.csv,/public/home/yinyifan/protein_design/examples/rsv_f_siteV_hRSV90_reproduction_5TPN_20260629/phase1_smoke/rfdiffusion_v1/array_work/design_15,,rfdiffusion_v1,design_15,design_15
rfdiffusion_v1__design_4,rfdiffusion_v1__design_4,PASS,88.49002358490566,3.204,0.9759984474964446,1,,,,,76,0,/public/home/yinyifan/protein_design/examples/rsv_f_siteV_hRSV90_reproduction_5TPN_20260629/phase1_smoke/rfdiffusion_v1/array_work/design_4/predictions_flat/design_4.pdb,/public/home/yinyifan/protein_design/examples/rsv_f_siteV_hRSV90_reproduction_5TPN_20260629/phase1_smoke/rfdiffusion_v1/array_work/design_4/predictions_flat/design_4.json,/public/home/yinyifan/protein_design/examples/rsv_f_siteV_hRSV90_reproduction_5TPN_20260629/phase1_smoke/rfdiffusion_v1/array_work/design_4/filter_summary.csv,/public/home/yinyifan/protein_design/examples/rsv_f_siteV_hRSV90_reproduction_5TPN_20260629/phase1_smoke/rfdiffusion_v1/array_work/design_4,,rfdiffusion_v1,design_4,design_4
rfdiffusion_v1__design_18,rfdiffusion_v1__design_18,PASS,88.09142361111111,3.632764120848189,0.8317954570652241,0,,,,,76,0,/public/home/yinyifan/protein_design/examples/rsv_f_siteV_hRSV90_reproduction_5TPN_20260629/phase1_smoke/rfdiffusion_v1/array_work/design_18/predictions_flat/design_18.pdb,/public/home/yinyifan/protein_design/examples/rsv_f_siteV_hRSV90_reproduction_5TPN_20260629/phase1_smoke/rfdiffusion_v1/array_work/design_18/predictions_flat/design_18.json,/public/home/yinyifan/protein_design/examples/rsv_f_siteV_hRSV90_reproduction_5TPN_20260629/phase1_smoke/rfdiffusion_v1/array_work/design_18/filter_summary.csv,/public/home/yinyifan/protein_design/examples/rsv_f_siteV_hRSV90_reproduction_5TPN_20260629/phase1_smoke/rfdiffusion_v1/array_work/design_18,,rfdiffusion_v1,design_18,design_18
rfdiffusion_v1__design_14,rfdiffusion_v1__design_14,PASS,87.32445736434109,3.2163665681268476,0.7477300563816425,0,,,,,76,0,/public/home/yinyifan/protein_design/examples/rsv_f_siteV_hRSV90_reproduction_5TPN_20260629/phase1_smoke/rfdiffusion_v1/array_work/design_14/predictions_flat/design_14.pdb,/public/home/yinyifan/protein_design/examples/rsv_f_siteV_hRSV90_reproduction_5TPN_20260629/phase1_smoke/rfdiffusion_v1/array_work/design_14/predictions_flat/design_14.json,/public/home/yinyifan/protein_design/examples/rsv_f_siteV_hRSV90_reproduction_5TPN_20260629/phase1_smoke/rfdiffusion_v1/array_work/design_14/filter_summary.csv,/public/home/yinyifan/protein_design/examples/rsv_f_siteV_hRSV90_reproduction_5TPN_20260629/phase1_smoke/rfdiffusion_v1/array_work/design_14,,rfdiffusion_v1,design_14,design_14
rfdiffusion_v1__design_16,rfdiffusion_v1__design_16,PASS,87.19773364485981,3.012482853223594,0.818350478233792,0,,,,,76,0,/public/home/yinyifan/protein_design/examples/rsv_f_siteV_hRSV90_reproduction_5TPN_20260629/phase1_smoke/rfdiffusion_v1/array_work/design_16/predictions_flat/design_16.pdb,/public/home/yinyifan/protein_design/examples/rsv_f_siteV_hRSV90_reproduction_5TPN_20260629/phase1_smoke/rfdiffusion_v1/array_work/design_16/predictions_flat/design_16.json,/public/home/yinyifan/protein_design/examples/rsv_f_siteV_hRSV90_reproduction_5TPN_20260629/phase1_smoke/rfdiffusion_v1/array_work/design_16/filter_summary.csv,/public/home/yinyifan/protein_design/examples/rsv_f_siteV_hRSV90_reproduction_5TPN_20260629/phase1_smoke/rfdiffusion_v1/array_work/design_16,,rfdiffusion_v1,design_16,design_16
rfdiffusion_v1__design_10,rfdiffusion_v1__design_10,PASS,87.07645748987854,3.3354318418314257,1.109092828129427,0,,,,,76,0,/public/home/yinyifan/protein_design/examples/rsv_f_siteV_hRSV90_reproduction_5TPN_20260629/phase1_smoke/rfdiffusion_v1/array_work/design_10/predictions_flat/design_10.pdb,/public/home/yinyifan/protein_design/examples/rsv_f_siteV_hRSV90_reproduction_5TPN_20260629/phase1_smoke/rfdiffusion_v1/array_work/design_10/predictions_flat/design_10.json,/public/home/yinyifan/protein_design/examples/rsv_f_siteV_hRSV90_reproduction_5TPN_20260629/phase1_smoke/rfdiffusion_v1/array_work/design_10/filter_summary.csv,/public/home/yinyifan/protein_design/examples/rsv_f_siteV_hRSV90_reproduction_5TPN_20260629/phase1_smoke/rfdiffusion_v1/array_work/design_10,,rfdiffusion_v1,design_10,design_10
rfdiffusion_v1__design_11,rfdiffusion_v1__design_11,PASS,86.07666666666667,3.764173775044634,1.3352265112105255,0,,,,,76,0,/public/home/yinyifan/protein_design/examples/rsv_f_siteV_hRSV90_reproduction_5TPN_20260629/phase1_smoke/rfdiffusion_v1/array_work/design_11/predictions_flat/design_11.pdb,/public/home/yinyifan/protein_design/examples/rsv_f_siteV_hRSV90_reproduction_5TPN_20260629/phase1_smoke/rfdiffusion_v1/array_work/design_11/predictions_flat/design_11.json,/public/home/yinyifan/protein_design/examples/rsv_f_siteV_hRSV90_reproduction_5TPN_20260629/phase1_smoke/rfdiffusion_v1/array_work/design_11/filter_summary.csv,/public/home/yinyifan/protein_design/examples/rsv_f_siteV_hRSV90_reproduction_5TPN_20260629/phase1_smoke/rfdiffusion_v1/array_work/design_11,,rfdiffusion_v1,design_11,design_11
rfdiffusion_v1__design_19,rfdiffusion_v1__design_19,PASS,85.93967811158798,3.5119667013527573,2.126584361063361,0,,,,,76,0,/public/home/yinyifan/protein_design/examples/rsv_f_siteV_hRSV90_reproduction_5TPN_20260629/phase1_smoke/rfdiffusion_v1/array_work/design_19/predictions_flat/design_19.pdb,/public/home/yinyifan/protein_design/examples/rsv_f_siteV_hRSV90_reproduction_5TPN_20260629/phase1_smoke/rfdiffusion_v1/array_work/design_19/predictions_flat/design_19.json,/public/home/yinyifan/protein_design/examples/rsv_f_siteV_hRSV90_reproduction_5TPN_20260629/phase1_smoke/rfdiffusion_v1/array_work/design_19/filter_summary.csv,/public/home/yinyifan/protein_design/examples/rsv_f_siteV_hRSV90_reproduction_5TPN_20260629/phase1_smoke/rfdiffusion_v1/array_work/design_19,,rfdiffusion_v1,design_19,design_19
rfdiffusion_v1__design_17,rfdiffusion_v1__design_17,PASS,85.71940047961631,3.4930247933884297,1.0140349336082901,0,,,,,76,0,/public/home/yinyifan/protein_design/examples/rsv_f_siteV_hRSV90_reproduction_5TPN_20260629/phase1_smoke/rfdiffusion_v1/array_work/design_17/predictions_flat/design_17.pdb,/public/home/yinyifan/protein_design/examples/rsv_f_siteV_hRSV90_reproduction_5TPN_20260629/phase1_smoke/rfdiffusion_v1/array_work/design_17/predictions_flat/design_17.json,/public/home/yinyifan/protein_design/examples/rsv_f_siteV_hRSV90_reproduction_5TPN_20260629/phase1_smoke/rfdiffusion_v1/array_work/design_17/filter_summary.csv,/public/home/yinyifan/protein_design/examples/rsv_f_siteV_hRSV90_reproduction_5TPN_20260629/phase1_smoke/rfdiffusion_v1/array_work/design_17,,rfdiffusion_v1,design_17,design_17
