rank,design_id,selection_status,selection_reason,global_fold_cluster_id,motif_local_cluster_id,sequence_cluster_id,AF3 pLDDT,AF3 PAE,AF3 motif RMSD,RF3 pLDDT,RF3 PAE,RF3 motif RMSD,Boltz warning,model_pdb,recommended_for_expression
1,rfdiffusion_v1__design_15,top5,AF3 PASS; diversity-aware representative; motif_rmsd_lt_1.5,F14,M15,S15,89.28551724137931,2.9345511249721543,0.7312926294909559,,,,,/public/home/yinyifan/protein_design/examples/rsv_f_siteV_hRSV90_reproduction_5TPN_20260629/phase1_smoke/rfdiffusion_v1/array_work/design_15/predictions_flat/design_15.pdb,yes
2,rfdiffusion_v1__design_14,top5,AF3 PASS; diversity-aware representative; motif_rmsd_lt_1.5,F13,M14,S14,87.32445736434109,3.2163665681268476,0.7477300563816425,,,,,/public/home/yinyifan/protein_design/examples/rsv_f_siteV_hRSV90_reproduction_5TPN_20260629/phase1_smoke/rfdiffusion_v1/array_work/design_14/predictions_flat/design_14.pdb,yes
3,rfdiffusion_v1__design_3,top5,AF3 PASS; diversity-aware representative; motif_rmsd_lt_1.5,F20,M21,S21,80.6177652733119,6.341354372123603,0.8090058855779578,,,,,/public/home/yinyifan/protein_design/examples/rsv_f_siteV_hRSV90_reproduction_5TPN_20260629/phase1_smoke/rfdiffusion_v1/array_work/design_3/predictions_flat/design_3.pdb,yes
4,rfdiffusion_v1__design_9,top5,AF3 PASS; diversity-aware representative; motif_rmsd_lt_1.5,F23,M26,S26,90.70910514541387,2.656391841424878,0.8092217555704638,,,,,/public/home/yinyifan/protein_design/examples/rsv_f_siteV_hRSV90_reproduction_5TPN_20260629/phase1_smoke/rfdiffusion_v1/array_work/design_9/predictions_flat/design_9.pdb,yes
5,rfdiffusion_v1__design_16,top5,AF3 PASS; diversity-aware representative; motif_rmsd_lt_1.5,F15,M16,S16,87.19773364485981,3.012482853223594,0.818350478233792,,,,,/public/home/yinyifan/protein_design/examples/rsv_f_siteV_hRSV90_reproduction_5TPN_20260629/phase1_smoke/rfdiffusion_v1/array_work/design_16/predictions_flat/design_16.pdb,yes
6,foundry_rfd3__design_0,top10,AF3 PASS; diversity-aware representative; motif_rmsd_lt_1.5,F1,M1,S1,82.29526548672567,5.078942052771115,0.8291914130155464,,,,,/public/home/yinyifan/protein_design/examples/rsv_f_siteV_hRSV90_reproduction_5TPN_20260629/phase1_smoke/foundry_rfd3/array_work/design_0/predictions_flat/design_0.pdb,no
7,rfdiffusion_v1__design_7,top10,AF3 PASS; diversity-aware representative; motif_rmsd_lt_1.5,F22,M25,S25,90.53102040816327,2.53401652892562,0.8315725055699434,,,,,/public/home/yinyifan/protein_design/examples/rsv_f_siteV_hRSV90_reproduction_5TPN_20260629/phase1_smoke/rfdiffusion_v1/array_work/design_7/predictions_flat/design_7.pdb,no
8,rfdiffusion_v1__design_18,top10,AF3 PASS; diversity-aware representative; motif_rmsd_lt_1.5,F17,M18,S18,88.09142361111111,3.632764120848189,0.8317954570652241,,,,,/public/home/yinyifan/protein_design/examples/rsv_f_siteV_hRSV90_reproduction_5TPN_20260629/phase1_smoke/rfdiffusion_v1/array_work/design_18/predictions_flat/design_18.pdb,no
9,rfdiffusion_v1__design_12,top10,AF3 PASS; diversity-aware representative; motif_rmsd_lt_1.5,F12,M12,S12,83.86616751269035,3.1322115384615383,0.8747238839219907,,,,,/public/home/yinyifan/protein_design/examples/rsv_f_siteV_hRSV90_reproduction_5TPN_20260629/phase1_smoke/rfdiffusion_v1/array_work/design_12/predictions_flat/design_12.pdb,no
10,foundry_rfd3__design_4,top10,AF3 PASS; diversity-aware representative; motif_rmsd_lt_1.5,F5,M5,S5,85.87287009063444,3.9093708489312884,0.9239638037943504,,,,,/public/home/yinyifan/protein_design/examples/rsv_f_siteV_hRSV90_reproduction_5TPN_20260629/phase1_smoke/foundry_rfd3/array_work/design_4/predictions_flat/design_4.pdb,no
