started	2026-06-28T16:54:04+08:00

== dauparas/LigandMPNN -> /public/home/yinyifan/protein_design/repos/LigandMPNN ==
TRY	LigandMPNN	https://github.com/dauparas/LigandMPNN.git
Cloning into '/public/home/yinyifan/protein_design/repos/LigandMPNN.tmp'...
Updating files:   1% (2/184)
Updating files:   2% (4/184)
Updating files:   3% (6/184)
Updating files:   4% (8/184)
Updating files:   5% (10/184)
Updating files:   6% (12/184)
Updating files:   7% (13/184)
Updating files:   8% (15/184)
Updating files:   9% (17/184)
Updating files:  10% (19/184)
Updating files:  11% (21/184)
Updating files:  12% (23/184)
Updating files:  13% (24/184)
Updating files:  14% (26/184)
Updating files:  15% (28/184)
Updating files:  16% (30/184)
Updating files:  17% (32/184)
Updating files:  18% (34/184)
Updating files:  19% (35/184)
Updating files:  20% (37/184)
Updating files:  21% (39/184)
Updating files:  22% (41/184)
Updating files:  23% (43/184)
Updating files:  24% (45/184)
Updating files:  25% (46/184)
Updating files:  26% (48/184)
Updating files:  27% (50/184)
Updating files:  28% (52/184)
Updating files:  29% (54/184)
Updating files:  30% (56/184)
Updating files:  31% (58/184)
Updating files:  32% (59/184)
Updating files:  33% (61/184)
Updating files:  34% (63/184)
Updating files:  35% (65/184)
Updating files:  36% (67/184)
Updating files:  37% (69/184)
Updating files:  38% (70/184)
Updating files:  39% (72/184)
Updating files:  40% (74/184)
Updating files:  41% (76/184)
Updating files:  42% (78/184)
Updating files:  43% (80/184)
Updating files:  44% (81/184)
Updating files:  45% (83/184)
Updating files:  46% (85/184)
Updating files:  47% (87/184)
Updating files:  48% (89/184)
Updating files:  49% (91/184)
Updating files:  50% (92/184)
Updating files:  51% (94/184)
Updating files:  52% (96/184)
Updating files:  53% (98/184)
Updating files:  54% (100/184)
Updating files:  55% (102/184)
Updating files:  56% (104/184)
Updating files:  57% (105/184)
Updating files:  58% (107/184)
Updating files:  59% (109/184)
Updating files:  60% (111/184)
Updating files:  61% (113/184)
Updating files:  62% (115/184)
Updating files:  63% (116/184)
Updating files:  64% (118/184)
Updating files:  65% (120/184)
Updating files:  66% (122/184)
Updating files:  67% (124/184)
Updating files:  68% (126/184)
Updating files:  69% (127/184)
Updating files:  70% (129/184)
Updating files:  71% (131/184)
Updating files:  72% (133/184)
Updating files:  73% (135/184)
Updating files:  74% (137/184)
Updating files:  75% (138/184)
Updating files:  76% (140/184)
Updating files:  77% (142/184)
Updating files:  78% (144/184)
Updating files:  79% (146/184)
Updating files:  80% (148/184)
Updating files:  81% (150/184)
Updating files:  82% (151/184)
Updating files:  83% (153/184)
Updating files:  84% (155/184)
Updating files:  85% (157/184)
Updating files:  86% (159/184)
Updating files:  87% (161/184)
Updating files:  88% (162/184)
Updating files:  89% (164/184)
Updating files:  90% (166/184)
Updating files:  91% (168/184)
Updating files:  92% (170/184)
Updating files:  93% (172/184)
Updating files:  94% (173/184)
Updating files:  95% (175/184)
Updating files:  96% (177/184)
Updating files:  97% (179/184)
Updating files:  98% (181/184)
Updating files:  99% (183/184)
Updating files: 100% (184/184)
Updating files: 100% (184/184), done.
CLONED	LigandMPNN	26ec57ac976ade5379920dbd43c7f97a91cf82de	https://github.com/dauparas/LigandMPNN.git

== martinpacesa/BindCraft -> /public/home/yinyifan/protein_design/repos/BindCraft ==
TRY	BindCraft	https://github.com/martinpacesa/BindCraft.git
Cloning into '/public/home/yinyifan/protein_design/repos/BindCraft.tmp'...
Updating files:   4% (2/41)
Updating files:   7% (3/41)
Updating files:   9% (4/41)
Updating files:  12% (5/41)
Updating files:  14% (6/41)
Updating files:  17% (7/41)
Updating files:  19% (8/41)
Updating files:  21% (9/41)
Updating files:  24% (10/41)
Updating files:  26% (11/41)
Updating files:  29% (12/41)
Updating files:  31% (13/41)
Updating files:  34% (14/41)
Updating files:  36% (15/41)
Updating files:  39% (16/41)
Updating files:  41% (17/41)
Updating files:  43% (18/41)
Updating files:  46% (19/41)
Updating files:  48% (20/41)
Updating files:  51% (21/41)
Updating files:  53% (22/41)
Updating files:  56% (23/41)
Updating files:  58% (24/41)
Updating files:  60% (25/41)
Updating files:  63% (26/41)
Updating files:  65% (27/41)
Updating files:  68% (28/41)
Updating files:  70% (29/41)
Updating files:  73% (30/41)
Updating files:  75% (31/41)
Updating files:  78% (32/41)
Updating files:  80% (33/41)
Updating files:  82% (34/41)
Updating files:  85% (35/41)
Updating files:  87% (36/41)
Updating files:  90% (37/41)
Updating files:  92% (38/41)
Updating files:  95% (39/41)
Updating files:  97% (40/41)
Updating files: 100% (41/41)
Updating files: 100% (41/41), done.
CLONED	BindCraft	b971db42ba6e091afab63ccb30ae02215150a990	https://github.com/martinpacesa/BindCraft.git

== RosettaCommons/RFantibody -> /public/home/yinyifan/protein_design/repos/RFantibody ==
TRY	RFantibody	https://github.com/RosettaCommons/RFantibody.git
Cloning into '/public/home/yinyifan/protein_design/repos/RFantibody.tmp'...
Updating files:   0% (2/311)
Updating files:   1% (4/311)
Updating files:   2% (7/311)
Updating files:   3% (10/311)
Updating files:   4% (13/311)
Updating files:   5% (16/311)
Updating files:   6% (19/311)
Updating files:   7% (22/311)
Updating files:   8% (25/311)
Updating files:   9% (28/311)
Updating files:  10% (32/311)
Updating files:  11% (35/311)
Updating files:  12% (38/311)
Updating files:  13% (41/311)
Updating files:  14% (44/311)
Updating files:  15% (47/311)
Updating files:  16% (50/311)
Updating files:  17% (53/311)
Updating files:  18% (56/311)
Updating files:  19% (60/311)
Updating files:  20% (63/311)
Updating files:  21% (66/311)
Updating files:  22% (69/311)
Updating files:  23% (72/311)
Updating files:  24% (75/311)
Updating files:  25% (78/311)
Updating files:  26% (81/311)
Updating files:  27% (84/311)
Updating files:  28% (88/311)
Updating files:  29% (91/311)
Updating files:  30% (94/311)
Updating files:  31% (97/311)
Updating files:  32% (100/311)
Updating files:  33% (103/311)
Updating files:  34% (106/311)
Updating files:  35% (109/311)
Updating files:  36% (112/311)
Updating files:  37% (116/311)
Updating files:  38% (119/311)
Updating files:  39% (122/311)
Updating files:  40% (125/311)
Updating files:  41% (128/311)
Updating files:  42% (131/311)
Updating files:  43% (134/311)
Updating files:  44% (137/311)
Updating files:  45% (140/311)
Updating files:  46% (144/311)
Updating files:  47% (147/311)
Updating files:  48% (150/311)
Updating files:  49% (153/311)
Updating files:  50% (156/311)
Updating files:  51% (159/311)
Updating files:  52% (162/311)
Updating files:  53% (165/311)
Updating files:  53% (166/311)
Updating files:  54% (168/311)
Updating files:  55% (172/311)
Updating files:  56% (175/311)
Updating files:  57% (178/311)
Updating files:  58% (181/311)
Updating files:  59% (184/311)
Updating files:  60% (187/311)
Updating files:  61% (190/311)
Updating files:  62% (193/311)
Updating files:  63% (196/311)
Updating files:  64% (200/311)
Updating files:  65% (203/311)
Updating files:  66% (206/311)
Updating files:  67% (209/311)
Updating files:  68% (212/311)
Updating files:  69% (215/311)
Updating files:  70% (218/311)
Updating files:  71% (221/311)
Updating files:  72% (224/311)
Updating files:  73% (228/311)
Updating files:  74% (231/311)
Updating files:  75% (234/311)
Updating files:  76% (237/311)
Updating files:  77% (240/311)
Updating files:  78% (243/311)
Updating files:  79% (246/311)
Updating files:  80% (249/311)
Updating files:  81% (252/311)
Updating files:  82% (256/311)
Updating files:  83% (259/311)
Updating files:  84% (262/311)
Updating files:  85% (265/311)
Updating files:  86% (268/311)
Updating files:  87% (271/311)
Updating files:  88% (274/311)
Updating files:  89% (277/311)
Updating files:  90% (280/311)
Updating files:  91% (284/311)
Updating files:  92% (287/311)
Updating files:  93% (290/311)
Updating files:  94% (293/311)
Updating files:  95% (296/311)
Updating files:  96% (299/311)
Updating files:  97% (302/311)
Updating files:  98% (305/311)
Updating files:  99% (308/311)
Updating files: 100% (311/311)
